===SECTION:00_meta===
db|server_version|conn_role
postgres|17.6|postgres
===SECTION:01_schemas_all===
nsp|nsp_owner|nsp_acl
admin|postgres|postgres=UC/postgres authenticated=U/postgres service_role=U/postgres
auth|supabase_admin|supabase_admin=UC/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_auth_admin=UC/supabase_admin dashboard_user=UC/supabase_admin postgres=U/supabase_admin
cron|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin
cs_platform|postgres|postgres=UC/postgres service_role=U/postgres
extensions|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres dashboard_user=UC/postgres
graphql|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
graphql_public|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
miniapp|postgres|postgres=UC/postgres service_role=U/postgres
miniapp_analytics|postgres|(default)
miniapp_traffic|postgres|postgres=UC/postgres service_role=U/postgres
pgbouncer|pgbouncer|(default)
public|pg_database_owner|pg_database_owner=UC/pg_database_owner =U/pg_database_owner postgres=U/pg_database_owner anon=U/pg_database_owner authenticated=U/pg_database_owner service_role=U/pg_database_owner
realtime|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_realtime_admin=UC/supabase_admin
storage|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_storage_admin=U*C*/supabase_admin dashboard_user=UC/supabase_admin
supabase_migrations|postgres|(default)
vault|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin service_role=U/supabase_admin
===SECTION:02_relations===
nsp|rel|relkind|rel_owner|rls|persist
admin|admin_users|r|postgres|t|p
admin|audit_logs|r|postgres|t|p
admin|character_layout_drafts|r|postgres|t|p
admin|character_layout_releases|r|postgres|t|p
admin|character_layout_state|r|postgres|t|p
admin|config_drafts|r|postgres|t|p
admin|config_releases|r|postgres|t|p
admin|environment_config|r|postgres|t|p
cs_platform|audit_logs|r|postgres|t|p
cs_platform|export_logs|r|postgres|t|p
cs_platform|outreach_messages|r|postgres|t|p
cs_platform|outreach_sessions|r|postgres|t|p
cs_platform|persona_member_snapshots|r|postgres|t|p
cs_platform|persona_member_state|r|postgres|t|p
cs_platform|persona_refresh_runs|r|postgres|t|p
cs_platform|personas|r|postgres|t|p
cs_platform|persona_users_detail|v|postgres|f|p
cs_platform|user_metrics|v|postgres|f|p
miniapp|character_favorites|r|postgres|t|p
miniapp|character_free_chat_quota_decisions|r|postgres|t|p
miniapp|character_free_chat_quotas|r|postgres|t|p
miniapp|character_ranking_scores|r|postgres|f|p
miniapp|characters|r|postgres|t|p
miniapp|chat_history|r|postgres|f|p
miniapp|chat_message_audio|r|postgres|t|p
miniapp|chat_sessions|r|postgres|t|p
miniapp|daily_checkins|r|postgres|t|p
miniapp|llm_usage_charge_dedup|r|postgres|t|p
miniapp|llm_usage_charges|r|postgres|t|p
miniapp|miniapp_user_settings|r|postgres|t|p
miniapp|notification_reads|r|postgres|t|p
miniapp|notifications|r|postgres|t|p
miniapp|payment_orders|r|postgres|t|p
miniapp|runtime_config|r|postgres|t|p
miniapp|support_conversations|r|postgres|t|p
miniapp|support_messages|r|postgres|t|p
miniapp|user_wallets|r|postgres|t|p
miniapp|users|r|postgres|t|p
miniapp|wallet_ledger|r|postgres|t|p
miniapp|wish_roles|r|postgres|t|p
miniapp|current_chat_history|v|postgres|f|p
miniapp_analytics|card_position_snapshot|r|postgres|f|p
miniapp_analytics|base_chat_bj|v|postgres|f|p
miniapp_analytics|base_cohort_members|v|postgres|f|p
miniapp_analytics|base_first_session|v|postgres|f|p
miniapp_analytics|base_users_bj|v|postgres|f|p
miniapp_analytics|v_card_quality_session|v|postgres|f|p
miniapp_analytics|v_daily_funnel|v|postgres|f|p
miniapp_analytics|v_miniapp_cohort_ltv|v|postgres|f|p
miniapp_analytics|v_miniapp_cohort_retention|v|postgres|f|p
miniapp_analytics|v_user_ecosystem_daily|v|postgres|f|p
miniapp_traffic|botlinks_id_seq|S|postgres|f|p
miniapp_traffic|traffic_clicks_id_seq|S|postgres|f|p
miniapp_traffic|botlinks|r|postgres|f|p
miniapp_traffic|traffic_clicks|r|postgres|f|p
miniapp_traffic|traffic_daily_stats|v|postgres|f|p
===SECTION:03_columns===
nsp|rel|pos|col|col_type|col_nullable|col_default|col_generated|col_identity
miniapp_traffic|traffic_daily_stats|v||t| WITH source_aggregates AS ( SELECT b_1.source_id, ( SELECT count(DISTINCT u_1.id) AS count FROM miniapp.users u_1 WHERE ((u_1.source_id = b_1.source_id) AND (u_1.total_round >= 4) AND ((COALESCE(u_1.miniapp_entered_at, u_1.created_at))::date >= b_1.start_time) AND ((COALESCE(u_1.miniapp_entered_at, u_1.created_at))::date <= b_1.end_time))) AS total_activated_users, ( SELECT COALESCE(((sum(p.amount_cents))::numeric / 100.0), (0)::numeric) AS "coalesce" FROM miniapp.payment_orders p WHERE ((p.status = 'completed'::text) AND (p.user_id IN ( SELECT u_1.id FROM miniapp.users u_1 WHERE ((u_1.source_id = b_1.source_id) AND (u_1.total_round >= 4) AND ((COALESCE(u_1.miniapp_entered_at, u_1.created_at))::date >= b_1.start_time) AND ((COALESCE(u_1.miniapp_entered_at, u_1.created_at))::date <= b_1.end_time)))))) AS total_ltv_amount, CASE WHEN (b_1.end_time < CURRENT_DATE) THEN b_1.end_time ELSE CURRENT_DATE END AS weekly_ref_date_calc, GREATEST(0, ((LEAST(CURRENT_DATE, b_1.end_time) - b_1.start_time) + 1)) AS elapsed_days FROM miniapp_traffic.botlinks b_1 ), weekly_agg AS ( SELECT sa_1.source_id, count(DISTINCT u_1.id) AS weekly_activated_users FROM ((source_aggregates sa_1 JOIN miniapp_traffic.botlinks b_1 ON ((b_1.source_id = sa_1.source_id))) LEFT JOIN miniapp.users u_1 ON (((u_1.source_id = sa_1.source_id) AND (u_1.total_round >= 4) AND ((COALESCE(u_1.miniapp_entered_at, u_1.created_at))::date > (sa_1.weekly_ref_date_calc - '7 days'::interval)) AND ((COALESCE(u_1.miniapp_entered_at, u_1.created_at))::date <= sa_1.weekly_ref_date_calc) AND ((COALESCE(u_1.miniapp_entered_at, u_1.created_at))::date >= b_1.start_time) AND ((COALESCE(u_1.miniapp_entered_at, u_1.created_at))::date <= b_1.end_time)))) GROUP BY sa_1.source_id ) SELECT c.stat_date, c.source_id, b.source_name, b.start_time, b.end_time, b."Purchase_amount" AS purchase_amount, b."Procurement_days" AS procurement_days, CASE WHEN (COALESCE(b."Procurement_days", 0) > 0) THEN round(((b."Purchase_amount")::numeric / (b."Procurement_days")::numeric), 2) ELSE NULL::numeric END AS daily_cost, c.clicks, COALESCE(u.activated_users, (0)::bigint) AS activated_users, CASE WHEN ((COALESCE(u.activated_users, (0)::bigint) > 0) AND (COALESCE(b."Procurement_days", 0) > 0)) THEN round((((b."Purchase_amount")::numeric / (b."Procurement_days")::numeric) / (u.activated_users)::numeric), 2) ELSE NULL::numeric END AS daily_cpa, CASE WHEN (COALESCE(c.clicks, 0) > 0) THEN round(((COALESCE(u.activated_users, (0)::bigint))::numeric / (c.clicks)::numeric), 4) ELSE NULL::numeric END AS conversion_rate, sa.total_activated_users, CASE WHEN ((sa.total_activated_users > 0) AND (COALESCE(b."Procurement_days", 0) > 0)) THEN round((LEAST((((b."Purchase_amount")::numeric / (b."Procurement_days")::numeric) * (sa.elapsed_days)::numeric), (b."Purchase_amount")::numeric) / (sa.total_activated_users)::numeric), 2) ELSE NULL::numeric END AS cumulative_cpa, CASE WHEN (sa.total_activated_users > 0) THEN round((sa.total_ltv_amount / (sa.total_activated_users)::numeric), 2) ELSE NULL::numeric END AS cumulative_ltv, sa.weekly_ref_date_calc AS weekly_ref_date, CASE WHEN ((wa.weekly_activated_users > 0) AND (COALESCE(b."Procurement_days", 0) > 0)) THEN round(((((b."Purchase_amount")::numeric / (b."Procurement_days")::numeric) * (LEAST(7, ((sa.weekly_ref_date_calc - b.start_time) + 1)))::numeric) / (wa.weekly_activated_users)::numeric), 2) ELSE NULL::numeric END AS weekly_cpa FROM ((((miniapp_traffic.traffic_clicks c JOIN miniapp_traffic.botlinks b ON (((b.source_id = c.source_id) AND (c.stat_date >= b.start_time) AND (c.stat_date <= b.end_time)))) LEFT JOIN LATERAL ( SELECT count(DISTINCT u_1.id) AS activated_users FROM miniapp.users u_1 WHERE ((u_1.source_id = c.source_id) AND ((COALESCE(u_1.miniapp_entered_at, u_1.created_at))::date = c.stat_date) AND (u_1.total_round >= 4))) u ON (true)) LEFT JOIN source_aggregates sa ON ((sa.source_id = c.source_id))) LEFT JOIN weekly_agg wa ON ((wa.source_id = c.source_id)));
===SECTION:10_indexes===
nsp|rel|idx|idx_def
admin|admin_users|admin_users_pkey|CREATE UNIQUE INDEX admin_users_pkey ON admin.admin_users USING btree (user_id)
admin|admin_users|idx_admin_users_email_lower|CREATE UNIQUE INDEX idx_admin_users_email_lower ON admin.admin_users USING btree (lower(email))
admin|admin_users|idx_admin_users_role|CREATE INDEX idx_admin_users_role ON admin.admin_users USING btree (role)
admin|audit_logs|audit_logs_pkey|CREATE UNIQUE INDEX audit_logs_pkey ON admin.audit_logs USING btree (id)
admin|audit_logs|idx_admin_audit_logs_actor_created|CREATE INDEX idx_admin_audit_logs_actor_created ON admin.audit_logs USING btree (actor_user_id, created_at DESC)
admin|audit_logs|idx_admin_audit_logs_environment_created|CREATE INDEX idx_admin_audit_logs_environment_created ON admin.audit_logs USING btree (environment, created_at DESC)
admin|character_layout_drafts|character_layout_drafts_pkey|CREATE UNIQUE INDEX character_layout_drafts_pkey ON admin.character_layout_drafts USING btree (id)
admin|character_layout_drafts|idx_character_layout_one_active_draft|CREATE UNIQUE INDEX idx_character_layout_one_active_draft ON admin.character_layout_drafts USING btree (environment) WHERE (status = 'draft'::text)
admin|character_layout_releases|character_layout_releases_environment_layout_version_key|CREATE UNIQUE INDEX character_layout_releases_environment_layout_version_key ON admin.character_layout_releases USING btree (environment, layout_version)
admin|character_layout_releases|character_layout_releases_pkey|CREATE UNIQUE INDEX character_layout_releases_pkey ON admin.character_layout_releases USING btree (id)
admin|character_layout_state|character_layout_state_pkey|CREATE UNIQUE INDEX character_layout_state_pkey ON admin.character_layout_state USING btree (environment)
admin|config_drafts|config_drafts_pkey|CREATE UNIQUE INDEX config_drafts_pkey ON admin.config_drafts USING btree (id)
admin|config_drafts|idx_admin_config_drafts_creator|CREATE INDEX idx_admin_config_drafts_creator ON admin.config_drafts USING btree (created_by, created_at DESC)
admin|config_drafts|idx_admin_config_drafts_lookup|CREATE INDEX idx_admin_config_drafts_lookup ON admin.config_drafts USING btree (environment, config_key, status, updated_at DESC)
admin|config_drafts|idx_admin_config_drafts_one_active|CREATE UNIQUE INDEX idx_admin_config_drafts_one_active ON admin.config_drafts USING btree (environment, config_key) WHERE (status = 'draft'::text)
admin|config_releases|config_releases_environment_config_key_runtime_version_key|CREATE UNIQUE INDEX config_releases_environment_config_key_runtime_version_key ON admin.config_releases USING btree (environment, config_key, runtime_version)
admin|config_releases|config_releases_pkey|CREATE UNIQUE INDEX config_releases_pkey ON admin.config_releases USING btree (id)
admin|config_releases|idx_admin_config_releases_lookup|CREATE INDEX idx_admin_config_releases_lookup ON admin.config_releases USING btree (environment, config_key, released_at DESC)
admin|config_releases|idx_admin_config_releases_rollback|CREATE INDEX idx_admin_config_releases_rollback ON admin.config_releases USING btree (rollback_of_release_id) WHERE (rollback_of_release_id IS NOT NULL)
admin|config_releases|idx_admin_config_releases_source_draft|CREATE UNIQUE INDEX idx_admin_config_releases_source_draft ON admin.config_releases USING btree (source_draft_id) WHERE (source_draft_id IS NOT NULL)
admin|environment_config|environment_config_pkey|CREATE UNIQUE INDEX environment_config_pkey ON admin.environment_config USING btree (id)
cs_platform|audit_logs|audit_logs_pkey|CREATE UNIQUE INDEX audit_logs_pkey ON cs_platform.audit_logs USING btree (id)
cs_platform|export_logs|export_logs_pkey|CREATE UNIQUE INDEX export_logs_pkey ON cs_platform.export_logs USING btree (id)
cs_platform|outreach_messages|idx_cs_outreach_messages_idempotency|CREATE UNIQUE INDEX idx_cs_outreach_messages_idempotency ON cs_platform.outreach_messages USING btree (persona_id, user_id, idempotency_key) WHERE (idempotency_key IS NOT NULL)
cs_platform|outreach_messages|idx_cs_outreach_messages_user_created|CREATE INDEX idx_cs_outreach_messages_user_created ON cs_platform.outreach_messages USING btree (persona_id, user_id, created_at DESC)
cs_platform|outreach_messages|idx_outreach_messages_created_at|CREATE INDEX idx_outreach_messages_created_at ON cs_platform.outreach_messages USING btree (created_at DESC)
cs_platform|outreach_messages|outreach_messages_pkey|CREATE UNIQUE INDEX outreach_messages_pkey ON cs_platform.outreach_messages USING btree (id)
cs_platform|outreach_sessions|outreach_sessions_pkey|CREATE UNIQUE INDEX outreach_sessions_pkey ON cs_platform.outreach_sessions USING btree (persona_id, user_id)
cs_platform|persona_member_snapshots|persona_member_snapshots_pkey|CREATE UNIQUE INDEX persona_member_snapshots_pkey ON cs_platform.persona_member_snapshots USING btree (run_id, user_id)
cs_platform|persona_member_state|persona_member_state_pkey|CREATE UNIQUE INDEX persona_member_state_pkey ON cs_platform.persona_member_state USING btree (persona_id, user_id)
cs_platform|persona_refresh_runs|persona_refresh_runs_pkey|CREATE UNIQUE INDEX persona_refresh_runs_pkey ON cs_platform.persona_refresh_runs USING btree (id)
cs_platform|personas|personas_pkey|CREATE UNIQUE INDEX personas_pkey ON cs_platform.personas USING btree (id)
cs_platform|personas|personas_slug_key|CREATE UNIQUE INDEX personas_slug_key ON cs_platform.personas USING btree (slug)
miniapp|character_favorites|character_favorites_pkey|CREATE UNIQUE INDEX character_favorites_pkey ON miniapp.character_favorites USING btree (user_id, character_id)
miniapp|character_favorites|idx_character_favorites_character_created|CREATE INDEX idx_character_favorites_character_created ON miniapp.character_favorites USING btree (character_id, created_at DESC)
miniapp|character_favorites|idx_character_favorites_user_created|CREATE INDEX idx_character_favorites_user_created ON miniapp.character_favorites USING btree (user_id, created_at DESC)
miniapp|character_free_chat_quota_decisions|character_free_chat_quota_decisions_pkey|CREATE UNIQUE INDEX character_free_chat_quota_decisions_pkey ON miniapp.character_free_chat_quota_decisions USING btree (charge_key)
miniapp|character_free_chat_quota_decisions|idx_character_free_chat_quota_decisions_pair|CREATE INDEX idx_character_free_chat_quota_decisions_pair ON miniapp.character_free_chat_quota_decisions USING btree (user_id, character_id, created_at DESC)
miniapp|character_free_chat_quota_decisions|idx_character_free_chat_quota_decisions_stale|CREATE INDEX idx_character_free_chat_quota_decisions_stale ON miniapp.character_free_chat_quota_decisions USING btree (created_at) WHERE (status = 'reserved'::text)
miniapp|character_free_chat_quotas|character_free_chat_quotas_pkey|CREATE UNIQUE INDEX character_free_chat_quotas_pkey ON miniapp.character_free_chat_quotas USING btree (user_id, character_id)
miniapp|character_ranking_scores|character_ranking_scores_pkey|CREATE UNIQUE INDEX character_ranking_scores_pkey ON miniapp.character_ranking_scores USING btree (character_id)
miniapp|character_ranking_scores|idx_character_ranking_scores_score|CREATE INDEX idx_character_ranking_scores_score ON miniapp.character_ranking_scores USING btree (score DESC, character_id)
miniapp|characters|characters_pkey|CREATE UNIQUE INDEX characters_pkey ON miniapp.characters USING btree (id)
miniapp|characters|idx_characters_active_order|CREATE INDEX idx_characters_active_order ON miniapp.characters USING btree (enabled, sort_order, created_at DESC) WHERE (archived_at IS NULL)
miniapp|characters|idx_characters_card_hash_unique|CREATE UNIQUE INDEX idx_characters_card_hash_unique ON miniapp.characters USING btree (card_hash) WHERE (card_hash IS NOT NULL)
miniapp|characters|idx_characters_enabled_sort|CREATE INDEX idx_characters_enabled_sort ON miniapp.characters USING btree (enabled, sort_order) WHERE (enabled = true)
miniapp|characters|idx_characters_last_listed_at|CREATE INDEX idx_characters_last_listed_at ON miniapp.characters USING btree (last_listed_at DESC) WHERE (enabled AND (archived_at IS NULL))
miniapp|characters|idx_characters_test_name|CREATE INDEX idx_characters_test_name ON miniapp.characters USING btree (name) WHERE (is_test = true)
miniapp|chat_history|chat_history_pkey|CREATE UNIQUE INDEX chat_history_pkey ON miniapp.chat_history USING btree (id)
miniapp|chat_history|idx_chat_history_character_user_created_at|CREATE INDEX idx_chat_history_character_user_created_at ON miniapp.chat_history USING btree (character_id, user_id, created_at) WHERE (character_id IS NOT NULL)
miniapp|chat_history|idx_chat_history_created_at|CREATE INDEX idx_chat_history_created_at ON miniapp.chat_history USING btree (created_at DESC)
miniapp|chat_history|idx_chat_history_model|CREATE INDEX idx_chat_history_model ON miniapp.chat_history USING btree (model, created_at DESC)
miniapp|chat_history|idx_chat_history_session|CREATE INDEX idx_chat_history_session ON miniapp.chat_history USING btree (session_id, created_at DESC) WHERE (session_id IS NOT NULL)
miniapp|chat_history|idx_chat_history_session_current|CREATE INDEX idx_chat_history_session_current ON miniapp.chat_history USING btree (session_id, turn_index, revision DESC) WHERE ((session_id IS NOT NULL) AND (turn_index IS NOT NULL))
miniapp|chat_history|idx_chat_history_user|CREATE INDEX idx_chat_history_user ON miniapp.chat_history USING btree (user_id, created_at DESC)
miniapp|chat_history|idx_miniapp_cohort_chat_user_created|CREATE INDEX idx_miniapp_cohort_chat_user_created ON miniapp.chat_history USING btree (user_id, created_at)
miniapp|chat_history|uq_chat_history_session_turn_revision|CREATE UNIQUE INDEX uq_chat_history_session_turn_revision ON miniapp.chat_history USING btree (session_id, turn_index, revision) WHERE ((session_id IS NOT NULL) AND (turn_index IS NOT NULL) AND (revision IS NOT NULL))
miniapp|chat_message_audio|chat_message_audio_pkey|CREATE UNIQUE INDEX chat_message_audio_pkey ON miniapp.chat_message_audio USING btree (id)
miniapp|chat_message_audio|idx_chat_message_audio_session|CREATE INDEX idx_chat_message_audio_session ON miniapp.chat_message_audio USING btree (session_id) WHERE is_active
miniapp|chat_message_audio|idx_chat_message_audio_user_created|CREATE INDEX idx_chat_message_audio_user_created ON miniapp.chat_message_audio USING btree (user_id, created_at DESC)
miniapp|chat_message_audio|uq_chat_message_audio_active|CREATE UNIQUE INDEX uq_chat_message_audio_active ON miniapp.chat_message_audio USING btree (message_id) WHERE is_active
miniapp|chat_sessions|chat_sessions_pkey|CREATE UNIQUE INDEX chat_sessions_pkey ON miniapp.chat_sessions USING btree (id)
miniapp|chat_sessions|idx_chat_sessions_user_character_recent|CREATE INDEX idx_chat_sessions_user_character_recent ON miniapp.chat_sessions USING btree (user_id, character_id, last_message_at DESC NULLS LAST) WHERE (deleted_at IS NULL)
miniapp|chat_sessions|idx_chat_sessions_user_pinned_recent|CREATE INDEX idx_chat_sessions_user_pinned_recent ON miniapp.chat_sessions USING btree (user_id, pinned_at DESC NULLS LAST, last_message_at DESC NULLS LAST, created_at DESC) WHERE (deleted_at IS NULL)
miniapp|chat_sessions|idx_chat_sessions_user_recent|CREATE INDEX idx_chat_sessions_user_recent ON miniapp.chat_sessions USING btree (user_id, last_message_at DESC NULLS LAST) WHERE (deleted_at IS NULL)
miniapp|daily_checkins|daily_checkins_pkey|CREATE UNIQUE INDEX daily_checkins_pkey ON miniapp.daily_checkins USING btree (id)
miniapp|daily_checkins|idx_daily_checkins_claimed_at|CREATE INDEX idx_daily_checkins_claimed_at ON miniapp.daily_checkins USING btree (claimed_at DESC)
miniapp|daily_checkins|idx_miniapp_daily_checkins_user_claimed|CREATE INDEX idx_miniapp_daily_checkins_user_claimed ON miniapp.daily_checkins USING btree (user_id, claimed_at DESC)
miniapp|llm_usage_charge_dedup|idx_llm_usage_charge_dedup_generation|CREATE UNIQUE INDEX idx_llm_usage_charge_dedup_generation ON miniapp.llm_usage_charge_dedup USING btree (generation_id) WHERE (generation_id IS NOT NULL)
miniapp|llm_usage_charge_dedup|idx_llm_usage_charge_dedup_user_processed|CREATE INDEX idx_llm_usage_charge_dedup_user_processed ON miniapp.llm_usage_charge_dedup USING btree (user_id, processed_at DESC)
miniapp|llm_usage_charge_dedup|llm_usage_charge_dedup_pkey|CREATE UNIQUE INDEX llm_usage_charge_dedup_pkey ON miniapp.llm_usage_charge_dedup USING btree (charge_key)
miniapp|llm_usage_charges|idx_llm_usage_charges_generation|CREATE UNIQUE INDEX idx_llm_usage_charges_generation ON miniapp.llm_usage_charges USING btree (generation_id) WHERE (generation_id IS NOT NULL)
miniapp|llm_usage_charges|idx_llm_usage_charges_model_created|CREATE INDEX idx_llm_usage_charges_model_created ON miniapp.llm_usage_charges USING btree (model_openrouter_id, created_at DESC)
miniapp|llm_usage_charges|idx_llm_usage_charges_pending_created|CREATE INDEX idx_llm_usage_charges_pending_created ON miniapp.llm_usage_charges USING btree (created_at) WHERE (status = 'pending'::text)
miniapp|llm_usage_charges|idx_llm_usage_charges_user_created|CREATE INDEX idx_llm_usage_charges_user_created ON miniapp.llm_usage_charges USING btree (user_id, created_at DESC)
miniapp|llm_usage_charges|llm_usage_charges_charge_key_key|CREATE UNIQUE INDEX llm_usage_charges_charge_key_key ON miniapp.llm_usage_charges USING btree (charge_key)
miniapp|llm_usage_charges|llm_usage_charges_pkey|CREATE UNIQUE INDEX llm_usage_charges_pkey ON miniapp.llm_usage_charges USING btree (id)
miniapp|miniapp_user_settings|miniapp_user_settings_pkey|CREATE UNIQUE INDEX miniapp_user_settings_pkey ON miniapp.miniapp_user_settings USING btree (user_id)
miniapp|notification_reads|idx_notification_reads_user|CREATE INDEX idx_notification_reads_user ON miniapp.notification_reads USING btree (user_id, notification_id)
miniapp|notification_reads|notification_reads_pkey|CREATE UNIQUE INDEX notification_reads_pkey ON miniapp.notification_reads USING btree (notification_id, user_id)
miniapp|notifications|idx_notifications_official_feed|CREATE INDEX idx_notifications_official_feed ON miniapp.notifications USING btree (sort_order, published_at DESC, created_at DESC) WHERE ((scope = 'official'::text) AND is_published AND (deleted_at IS NULL))
miniapp|notifications|idx_notifications_official_targeted|CREATE INDEX idx_notifications_official_targeted ON miniapp.notifications USING btree (user_id, published_at DESC) WHERE ((scope = 'official'::text) AND (user_id IS NOT NULL) AND is_published AND (deleted_at IS NULL))
miniapp|notifications|idx_notifications_personal_feed|CREATE INDEX idx_notifications_personal_feed ON miniapp.notifications USING btree (user_id, created_at DESC) WHERE ((scope = 'personal'::text) AND is_published AND (deleted_at IS NULL))
miniapp|notifications|notifications_pkey|CREATE UNIQUE INDEX notifications_pkey ON miniapp.notifications USING btree (id)
miniapp|payment_orders|idx_miniapp_cohort_paid_orders|CREATE INDEX idx_miniapp_cohort_paid_orders ON miniapp.payment_orders USING btree (user_id, paid_at, amount_cents) WHERE ((status = 'completed'::text) AND (paid_at IS NOT NULL))
miniapp|payment_orders|idx_miniapp_payment_orders_status|CREATE INDEX idx_miniapp_payment_orders_status ON miniapp.payment_orders USING btree (status)
miniapp|payment_orders|idx_miniapp_payment_orders_user_created|CREATE INDEX idx_miniapp_payment_orders_user_created ON miniapp.payment_orders USING btree (user_id, created_at DESC)
miniapp|payment_orders|idx_payment_orders_due_reconcile|CREATE INDEX idx_payment_orders_due_reconcile ON miniapp.payment_orders USING btree (next_reconcile_at) WHERE ((status = 'pending'::text) AND (credits_added = false))
miniapp|payment_orders|idx_payment_orders_paid_at|CREATE INDEX idx_payment_orders_paid_at ON miniapp.payment_orders USING btree (paid_at DESC) WHERE (paid_at IS NOT NULL)
miniapp|payment_orders|payment_orders_pkey|CREATE UNIQUE INDEX payment_orders_pkey ON miniapp.payment_orders USING btree (id)
miniapp|runtime_config|runtime_config_pkey|CREATE UNIQUE INDEX runtime_config_pkey ON miniapp.runtime_config USING btree (key)
miniapp|support_conversations|idx_support_conversations_queue|CREATE INDEX idx_support_conversations_queue ON miniapp.support_conversations USING btree (status, last_user_message_at DESC NULLS LAST)
miniapp|support_conversations|support_conversations_pkey|CREATE UNIQUE INDEX support_conversations_pkey ON miniapp.support_conversations USING btree (id)
miniapp|support_conversations|support_conversations_user_id_key|CREATE UNIQUE INDEX support_conversations_user_id_key ON miniapp.support_conversations USING btree (user_id)
miniapp|support_messages|idx_support_messages_conversation|CREATE INDEX idx_support_messages_conversation ON miniapp.support_messages USING btree (conversation_id, created_at, id)
miniapp|support_messages|support_messages_conversation_id_client_msg_id_key|CREATE UNIQUE INDEX support_messages_conversation_id_client_msg_id_key ON miniapp.support_messages USING btree (conversation_id, client_msg_id)
miniapp|support_messages|support_messages_pkey|CREATE UNIQUE INDEX support_messages_pkey ON miniapp.support_messages USING btree (id)
miniapp|user_wallets|user_wallets_pkey|CREATE UNIQUE INDEX user_wallets_pkey ON miniapp.user_wallets USING btree (user_id)
miniapp|users|users_pkey|CREATE UNIQUE INDEX users_pkey ON miniapp.users USING btree (id)
miniapp|users|users_st_handle_key|CREATE UNIQUE INDEX users_st_handle_key ON miniapp.users USING btree (st_handle)
miniapp|users|users_tg_id_key|CREATE UNIQUE INDEX users_tg_id_key ON miniapp.users USING btree (tg_id)
miniapp|wallet_ledger|idx_miniapp_wallet_ledger_reference|CREATE INDEX idx_miniapp_wallet_ledger_reference ON miniapp.wallet_ledger USING btree (reference_type, reference_id)
miniapp|wallet_ledger|idx_miniapp_wallet_ledger_user_created|CREATE INDEX idx_miniapp_wallet_ledger_user_created ON miniapp.wallet_ledger USING btree (user_id, created_at DESC)
miniapp|wallet_ledger|idx_wallet_ledger_outreach_grant_request|CREATE UNIQUE INDEX idx_wallet_ledger_outreach_grant_request ON miniapp.wallet_ledger USING btree (reference_id) WHERE (reference_type = 'outreach_grant'::text)
miniapp|wallet_ledger|wallet_ledger_pkey|CREATE UNIQUE INDEX wallet_ledger_pkey ON miniapp.wallet_ledger USING btree (id)
miniapp|wish_roles|idx_miniapp_wish_roles_status_created|CREATE INDEX idx_miniapp_wish_roles_status_created ON miniapp.wish_roles USING btree (status, created_at DESC)
miniapp|wish_roles|idx_miniapp_wish_roles_user_created|CREATE INDEX idx_miniapp_wish_roles_user_created ON miniapp.wish_roles USING btree (user_id, created_at DESC)
miniapp|wish_roles|wish_roles_pkey|CREATE UNIQUE INDEX wish_roles_pkey ON miniapp.wish_roles USING btree (id)
miniapp_analytics|card_position_snapshot|idx_cps_char_time|CREATE INDEX idx_cps_char_time ON miniapp_analytics.card_position_snapshot USING btree (character_id, snapshot_at)
miniapp_analytics|card_position_snapshot|idx_cps_time|CREATE INDEX idx_cps_time ON miniapp_analytics.card_position_snapshot USING btree (snapshot_at)
miniapp_traffic|botlinks|botlinks_pkey|CREATE UNIQUE INDEX botlinks_pkey ON miniapp_traffic.botlinks USING btree (id)
miniapp_traffic|botlinks|botlinks_short_code_key|CREATE UNIQUE INDEX botlinks_short_code_key ON miniapp_traffic.botlinks USING btree (source_id)
miniapp_traffic|traffic_clicks|idx_miniapp_traffic_clicks_source_date|CREATE INDEX idx_miniapp_traffic_clicks_source_date ON miniapp_traffic.traffic_clicks USING btree (source_id, stat_date)
miniapp_traffic|traffic_clicks|traffic_clicks_pkey|CREATE UNIQUE INDEX traffic_clicks_pkey ON miniapp_traffic.traffic_clicks USING btree (id)
miniapp_traffic|traffic_clicks|traffic_clicks_uniq|CREATE UNIQUE INDEX traffic_clicks_uniq ON miniapp_traffic.traffic_clicks USING btree (stat_date, source_id)
===SECTION:11_rls_policies===
nsp|rel|pol|pol_permissive|pol_roles|pol_cmd|pol_using|pol_check
admin|admin_users|admin_users_read_self|PERMISSIVE|authenticated|SELECT|((user_id = auth.uid()) AND admin.is_registered_admin())|
